<x>,<y>,<z>,<t>
-0.049591,0.026441,0.214396,2960.000000
-0.049483,0.026328,0.214304,2992.000000
-0.049380,0.026236,0.214219,3024.000000
-0.049289,0.025994,0.214142,3056.000000
-0.049108,0.025762,0.214072,3104.000000
-0.049028,0.025677,0.214006,3136.000000
-0.048899,0.025569,0.213945,3168.000000
-0.048676,0.025606,0.213890,3201.000000
-0.048635,0.025629,0.213837,3232.000000
-0.048504,0.025674,0.213787,3264.000000
-0.048321,0.025674,0.213742,3296.000000
-0.048207,0.025521,0.213704,3328.000000
-0.048072,0.024491,0.213675,3360.000000
-0.047836,0.023238,0.213672,3392.000000
-0.047613,0.021492,0.213853,3424.000000
-0.047131,0.019805,0.215207,3472.000000
-0.046643,0.016925,0.218956,3504.000000
-0.046017,0.013865,0.223720,3536.000000
-0.045719,0.010700,0.228701,3567.000000
-0.044451,0.006433,0.233797,3598.000000
-0.044113,0.002759,0.237946,3631.000000
-0.043739,-0.000324,0.241510,3664.000000
-0.042930,-0.003553,0.244751,3695.000000
-0.042525,-0.006196,0.247410,3727.000000
-0.041609,-0.008395,0.249482,3759.000000
-0.041106,-0.010966,0.251210,3791.000000
-0.040860,-0.012012,0.252549,3823.000000
-0.039991,-0.013287,0.253699,3871.000000
-0.039912,-0.013894,0.254610,3904.000000
-0.039288,-0.014206,0.255369,3938.000000
-0.038539,-0.014554,0.256007,3967.000000
-0.038116,-0.014552,0.256554,4000.000000
-0.037149,-0.014425,0.257045,4031.000000
-0.035907,-0.014053,0.257502,4063.000000
-0.033596,-0.013482,0.257872,4095.000000
-0.030484,-0.011898,0.258156,4128.000000
-0.027019,-0.010309,0.258371,4160.000000
-0.023751,-0.008560,0.258532,4191.000000
-0.019379,-0.005069,0.258653,4223.000000
-0.015374,-0.001616,0.258745,4271.000000
-0.011548,0.000684,0.258803,4304.000000
-0.007456,0.002741,0.258829,4336.000000
-0.003316,0.006213,0.258831,4367.000000
0.001042,0.008193,0.258830,4400.000000
0.004389,0.011035,0.258809,4432.000000
0.008606,0.012439,0.258771,4464.000000
0.011460,0.016074,0.258707,4495.000000
0.014576,0.016665,0.258640,4527.000000
0.016457,0.017429,0.258554,4559.000000
0.018035,0.018027,0.258458,4591.000000
0.019340,0.018571,0.258368,4623.000000
0.019734,0.019025,0.258268,4671.000000
0.020085,0.019269,0.258165,4704.000000
0.020114,0.019384,0.258055,4736.000000
0.019941,0.019676,0.257931,4767.000000
0.019862,0.019714,0.257795,4800.000000
